Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Tags,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
100000012894578129,100000012894578128,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Quiche Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032522930194,100000032522930193,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Vegetable Quiche,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122024,100000005573122023,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Salmon &  Spinach Quiche,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010173110,100000019010173109,,CATERING & PARTY BUNDLES,Breakfast Additions,,,,4.88,8.0,1.0,39.00,1.0,8.0,39.00,0.0,0.00,0.45,38.55,5,1.0,0,1.0,0.006187161639597835,0,1.0,0.004398485688662518
100000019010188784,100000019010188783,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Jam,,3.5,6.0,0.75,21.00,0.5384615384615384,6.0,21.00,0.0,0.00,0.00,21.00,3,0.6,0.75,0.75,0.004640371229698376,0.5447470817120623,0.5447470817120623,0.0023960622428511776
100000019010188786,100000019010188785,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Honey,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010188788,100000019010188787,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Granola Parfait,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021933298750,100000021933298349,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Fruit Cup - Individual,,9.0,2.0,0.25,18.00,0.46153846153846156,2.0,18.00,0.0,0.00,0.45,17.55,2,0.4,0.25,0.25,0.0015467904098994587,0.4552529182879378,0.4552529182879378,0.002002423445811341
100000007373047147,100000007373047146,,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121542,100000005573121541,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Baguette Sandwich Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894471589,100000012894471588,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Croque Sandwich Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894634479,100000012894634478,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Garden Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121748,100000005573121747,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Vegetable Quinoa Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000013133304097,100000013133304096,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Caesar Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121752,100000005573121751,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Smoked Salmon Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121726,100000005573121725,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Cobb Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031326412486,100000031326412485,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Apple Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121730,100000005573121729,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Quinoa Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032574029873,100000032574029872,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Greek Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018868419411,100000018868419409,,CATERING & PARTY BUNDLES,Snack Packs,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018784120366,100000018784120365,100000018868419411,CATERING & PARTY BUNDLES,Snack Packs,,Assortments of Deep River Chips,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032574584923,100000032574584922,100000018868419411,CATERING & PARTY BUNDLES,Snack Packs,,Chocolate Covered Snack Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018868342999,100000018868342997,,CATERING & PARTY BUNDLES,Large Tarts,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146089625,100000029146089624,,CATERING & PARTY BUNDLES,Large Cakes,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026990037284,100000026990037283,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Paul Red Fruit Cheesecake ( Serves 6),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146138493,100000029146138492,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Strawberry Fraiser Cake ( Large Sizes - Catering),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139259,100000029146139258,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,3 Layer Chocolate Cake ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139261,100000029146139260,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Napoleon - Millefeuille ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139263,100000029146139262,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Raspberry Napoleon Millefeuille ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139310,100000029146139309,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Mini Macaron Tower - 240 Macarons ( Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007373089102,100000007373089101,,CATERING & PARTY BUNDLES,Patisserie Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121704,100000005573121703,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Éclair Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782387011,100000018782387010,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Mini Tarts Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121722,100000005573121721,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Tartlet Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782645619,100000018782645618,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Chocolate Covered Strawberry Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782390725,100000018782390724,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Mini Cakes Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000015719455963,100000015719455962,,CATERING & PARTY BUNDLES,Macarons - Catering,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021864125356,100000021864125355,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,12 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121946,100000005573121945,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,24 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121948,100000005573121947,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,36 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122150,100000005573121949,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,48 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121742,100000005573121741,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,Mini Macaron Tower - 240 Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007373066479,100000007373066478,,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121532,100000005573121531,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Coffee Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121534,100000005573121533,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Decaf Coffee Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121536,100000005573121535,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Hot Tea Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021531986269,100000021531986268,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Paul Hot Chocolate Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606732658,100000018606732657,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Iced Coffee Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606798522,100000018606798521,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Lavazza Cold Brew Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606544666,100000018606544665,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Black Iced Tea Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121540,100000005573121539,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Green Iced Tea Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018606642460,100000018606642459,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Fresh Orange Juice Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121762,100000005573121761,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Water Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121754,100000005573121753,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Soda Pack Assorted,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000015718913195,100000015718913194,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Fresh Lemonade Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032723332209,100000032723332208,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,La Croix Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032786534056,100000032786534055,100000007373066479,CATERING & PARTY BUNDLES,Hot & Cold Beverage Packs,,Paul Half & Half Iced Tea Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000033643869869,100000033643869868,,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121736,100000005573121735,100000033643869869,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,Croissant Breakfast Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012895575230,100000012895575229,100000033643869869,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,Large Croissant - Ham & Swiss Breakfast Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012895575233,100000012895575232,100000033643869869,CATERING & PARTY BUNDLES,Individually Wrapped Breakfast Boxes,,Large Croissant - Smoked Salmon Bfast Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000033644091796,100000033644091795,,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121740,100000005573121739,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Ham & Swiss Cheese Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121756,100000005573121755,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Tomato & Mozzarella Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121760,100000005573121759,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Tuna Salad Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121728,100000005573121727,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,"Chicken, Bacon & Stilton Sandwich Lunch Box",,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005963734226,100000005963734225,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,"Chicken, Tomato, Mozzarella Sandwich Lunch Box",,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000009371024960,100000009371024959,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Pavot Poulet Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000009371024971,100000009371024970,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Smoked Salmon Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031707708430,100000031707708429,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Salad Sandwich Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896157811,100000012896157810,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Cobb Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217787,100000012896217786,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Tuna Nicoise Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217789,100000012896217788,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Smoked Salmon Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217791,100000012896217790,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Quinoa Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217795,100000012896217794,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Vegetable Quinoa Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012896217797,100000012896217796,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Caesar Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031525838668,100000031525838667,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Chicken Apple Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031526008586,100000031526008585,100000033644091796,CATERING & PARTY BUNDLES,Individually Packed Lunch Boxes - Catering,,Greek Salad Lunch Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,,,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032228238604,100000032228237930,,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122131,100000005573122130,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Porcelain Mugs,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021530107441,100000021530107440,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Linen Shopping Bag,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000014955574904,100000014955574903,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Traveler Cup ( Small ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000014955593646,100000014955593645,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Traveler Cup ( Large),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032719034640,100000032719034639,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Traveler Lid,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006325025778,100000006325025777,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Small Tea Pot,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006325025776,100000006325025775,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Large Tea Pot,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000041679060051,100000041679060050,100000032228238604,PAUL MERCHANDISE,PAUL BRANDED MERCHANDISE,,Paul Le Cafe Apron,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032228238606,100000032228237948,,PAUL MERCHANDISE,PAUL HOT CHOCOLATE - Retail Pack,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005678715771,100000005678715770,100000032228238606,PAUL MERCHANDISE,PAUL HOT CHOCOLATE - Retail Pack,,Paul Hot Chocolate Mix,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,ONLINE ORDERING FULL MENU,,,,,8.350416666666666,24.0,0.018475750577367205,200.41,0.02252268451608988,24.0,200.41,0.0,0.00,0.00,200.41,18,0.04157043879907621,0,0,0.018561484918793503,0,0,0.02286642067094307
100000037242896273,100000037242879416,,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,,,7.00,1.0,0.041666666666666664,7.00,0.0349283967865875,1.0,7.00,0.0,0.00,0.00,7.00,1,0.05555555555555555,0,0.041666666666666664,7.733952049497294E-4,0,0.0349283967865875,7.986874142837258E-4
100000037242879419,100000037242879418,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Paul Original(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879423,100000037242879422,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Chocolate(OL),,7.0,1.0,1.0,7.00,1.0,1.0,7.00,0.0,0.00,0.00,7.00,1,1.0,1.0,0.041666666666666664,7.733952049497294E-4,1.0,0.0349283967865875,7.986874142837258E-4
100000037242879425,100000037242879424,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Almond(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879427,100000037242879426,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Chocolate Almond(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879429,100000037242879428,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Croissant - Strawberry Chantilly(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879431,100000037242879430,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Danish - Cheese(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879435,100000037242879434,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Danish - Raisin(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000040620299335,100000040620299334,100000037242896273,ONLINE ORDERING FULL MENU,CROISSANTS.. (OL),,Custom Croissant - Made Your Way ! (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242896277,100000037242879629,,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,,,6.49,1.0,0.041666666666666664,6.49,0.03238361359213612,1.0,6.49,0.0,0.00,0.00,6.49,1,0.05555555555555555,0,0.041666666666666664,7.733952049497294E-4,0,0.03238361359213612,7.404973312430544E-4
100000044812918349,100000044812918348,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Bacon & Egg Waffle Sandwich (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000044812918531,100000044812918530,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Berry Chocolate Waffle (OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880456,100000037242880455,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Egg White Omelette(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242880458,100000037242880457,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Egg White Omelette Vegetarian(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879632,100000037242879631,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Eggs Benedict w/ Avocado(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879894,100000037242879893,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Eggs Benedict w/ Paris Ham(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000037242879892,100000037242879891,100000037242896277,ONLINE ORDERING FULL MENU,BREAKFAST (OL),,Eggs Benedict w/ Salmon(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
