Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Tags,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
100000005573122178,100000005573122177,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Napoleon - Millefeuille Slice,,9.99,1.0,0.2,9.99,0.19230028873917226,1.0,9.99,0.0,0.00,0.00,9.99,1,0.2,0.2,0.1,0.0037174721189591076,0.19230028873917226,0.08402018502943649,0.005656403229642044
100000026068264689,100000026068264688,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Paul Red Fruit Cheesecake Slice,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122166,100000005573122165,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Strawberry Fraiser Cake Slice,,10.99,3.0,0.6,32.97,0.6346487006737247,3.0,32.97,0.0,0.00,0.00,32.97,3,0.6,0.6,0.3,0.011152416356877323,0.6346487006737247,0.2772918418839361,0.018667829277407226
100000007296638521,100000007296638520,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Three Layer  Chocolate Cake Slice,,8.99,1.0,0.2,8.99,0.17305101058710298,1.0,8.99,0.0,0.00,0.00,8.99,1,0.2,0.2,0.1,0.0037174721189591076,0.17305101058710298,0.07560975609756097,0.005090196700148346
100000026066843814,100000026066843813,,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,,,9.99,3.0,0.3,29.97,0.2520605550883095,3.0,29.97,0.0,0.00,0.00,29.97,3,0.3,0,0.3,0.011152416356877323,0,0.2520605550883095,0.01696920968892613
100000005573122198,100000005573122197,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Strawberry Tartlet,,9.99,1.0,0.3333333333333333,9.99,0.33333333333333337,1.0,9.99,0.0,0.00,0.00,9.99,1,0.3333333333333333,0.3333333333333333,0.1,0.0037174721189591076,0.33333333333333337,0.08402018502943649,0.005656403229642044
100000005573122192,100000005573122191,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Chocolate Tartlet,,9.99,1.0,0.3333333333333333,9.99,0.33333333333333337,1.0,9.99,0.0,0.00,0.00,9.99,1,0.3333333333333333,0.3333333333333333,0.1,0.0037174721189591076,0.33333333333333337,0.08402018502943649,0.005656403229642044
100000005573122194,100000005573122193,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Lemon Tartlet,,9.99,1.0,0.3333333333333333,9.99,0.33333333333333337,1.0,9.99,0.0,0.00,0.00,9.99,1,0.3333333333333333,0.3333333333333333,0.1,0.0037174721189591076,0.33333333333333337,0.08402018502943649,0.005656403229642044
100000043831176070,100000043831176069,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Strawberry Blueberry Tartlet,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122188,100000005573122187,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Apple Almond Tart Slice,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028077563393,100000028077563391,,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,,,27.99,1.0,0.1,27.99,0.23540790580319593,1.0,27.99,0.0,0.00,0.00,27.99,1,0.1,0,0.1,0.0037174721189591076,0,0.23540790580319593,0.01584812076052861
100000028077670338,100000028077670337,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Single,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122154,100000005573122153,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Retail 3 Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028077721455,100000028077721454,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Retail 6 pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028077697593,100000028077697592,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Boxed 12 Pack,,27.99,1.0,1.0,27.99,1.0,1.0,27.99,0.0,0.00,0.00,27.99,1,1.0,1.0,0.1,0.0037174721189591076,1.0,0.23540790580319593,0.01584812076052861
100000005573121742,100000005573121741,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Tower - 240 Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000020878398162,100000020878398159,,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE MACARONS,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121742,100000005573121741,100000020878398162,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE MACARONS,,Mini Macaron Tower - 240 Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989293091,100000026989293089,,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026990037284,100000026990037283,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Paul Red Fruit Cheesecake ( Serves 6),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989882867,100000026989882866,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Napoleon - Millefeuille ( Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989882869,100000026989882868,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Raspberry Napoleon Millefeuille ( Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989882873,100000026989882872,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Three Layer  Chocolate Cake ( Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026990055421,100000026990055420,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Strawberry Fraiser Cake (Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000046934362506,100000046934362505,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Strawberry Frasier Heart Cake,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000038438806614,100000038438806613,,"CAKES, MACARONS, TARTS & ECLAIRS",Valentines,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000038438839875,100000038438839874,100000038438806614,"CAKES, MACARONS, TARTS & ECLAIRS",Valentines,,Napoleon Heart(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000038438839891,100000038438839890,100000038438806614,"CAKES, MACARONS, TARTS & ECLAIRS",Valentines,,Macaron Garni - Raspberry Cream(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000048066016057,100000048066016055,,"CAKES, MACARONS, TARTS & ECLAIRS",CHOCOLATES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028081434513,100000028081434512,100000048066016057,"CAKES, MACARONS, TARTS & ECLAIRS",CHOCOLATES,,MARICH Chocolate Snacks,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000050908829523,100000050908829521,,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,,,8.99,1.0,0.1,8.99,0.07560975609756097,1.0,8.99,0.0,0.00,0.00,8.99,1,0.1,0,0.1,0.0037174721189591076,0,0.07560975609756097,0.005090196700148346
100000005573122168,100000005573122167,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Chocolate Eclair,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122170,100000005573122169,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Vanilla Eclair,,8.99,1.0,1.0,8.99,1.0,1.0,8.99,0.0,0.00,0.00,8.99,1,1.0,1.0,0.1,0.0037174721189591076,1.0,0.07560975609756097,0.005090196700148346
100000030621589060,100000030621589059,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Peanut Butter & Chocolate Eclair,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000030621589066,100000030621589065,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Strawberry Flower Eclair,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,,,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000023959768579,100000023959768574,,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028081434513,100000028081434512,100000023959768579,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,MARICH Chocolate Snacks,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007458449121,100000007458449120,100000023959768579,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,Chocolate  Lollipop,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000053745587833,100000053745587832,100000023959768579,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,Paul Chocolate Bark,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000023959768580,100000023959768576,,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006555681135,100000006555681134,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Crinkle Cut Chips Zesty Jalepeno,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006555681133,100000006555681132,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Crinkle Cut Chips Salt & Vinegar,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006306113937,100000006306113936,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Crinkle Cut Chips Plain,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000016906653365,100000016906653364,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Black Pepper Chips,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000053630037920,100000053630037908,,"COOKIES,  CHIPS AND CHOCOLATES",PACKAGED COOKIES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000053630124767,100000053630124766,100000053630037920,"COOKIES,  CHIPS AND CHOCOLATES",PACKAGED COOKIES,,Vanilla Shortbread Cookies  125g Retail,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,CATERING & PARTY BUNDLES,,,,,9.0,2.0,0.007434944237918215,18.00,0.009898213372486267,2.0,18.00,0.0,0.00,0.00,18.00,2,0.02247191011235955,0,0,0.007434944237918215,0,0,0.010191717530886565
100000018832135767,100000018832135765,,CATERING & PARTY BUNDLES,Bakery Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121702,100000005573121701,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121548,100000005573121547,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Chocolate Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121544,100000005573121543,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Almond & Chocolate Almond Croissant Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012893726732,100000012893726731,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Large French Bakery Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121710,100000005573121709,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Beignets Platter (20 Pieces),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121700,100000005573121549,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Cookie Platter (10),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121712,100000005573121711,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini French Bakery Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894062234,100000012894062233,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Quiche Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031582262101,100000031582262100,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Fancy French Bakery Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121546,100000005573121545,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Paris Ham & Swiss Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031582269742,100000031582269741,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,"Mini Paris Ham, Egg & Swiss Croissant Platter",,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031582281433,100000031582281432,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Egg & Cheddar Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121720,100000005573121719,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Smoked Salmon & Egg Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007373041462,100000007373041461,,CATERING & PARTY BUNDLES,Breakfast Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000013247057458,100000013247057457,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Smoked Salmon Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894148807,100000012894148806,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Seasonal Fruit Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021931372489,100000021931372488,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Quiche Lorraine,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894578129,100000012894578128,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Quiche Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032522930194,100000032522930193,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Vegetable Quiche,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122024,100000005573122023,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Salmon &  Spinach Quiche,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010173110,100000019010173109,,CATERING & PARTY BUNDLES,Breakfast Additions,,,,9.00,2.0,1.0,18.00,1.0,2.0,18.00,0.0,0.00,0.00,18.00,2,1.0,0,1.0,0.007434944237918215,0,1.0,0.010191717530886565
100000019010188784,100000019010188783,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Jam,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010188786,100000019010188785,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Honey,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010188788,100000019010188787,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Granola Parfait,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021933298750,100000021933298349,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Fruit Cup - Individual,,9.0,2.0,1.0,18.00,1.0,2.0,18.00,0.0,0.00,0.00,18.00,2,1.0,1.0,1.0,0.007434944237918215,1.0,1.0,0.010191717530886565
100000007373047147,100000007373047146,,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121542,100000005573121541,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Baguette Sandwich Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894471589,100000012894471588,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Croque Sandwich Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894634479,100000012894634478,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Garden Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121748,100000005573121747,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Vegetable Quinoa Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000013133304097,100000013133304096,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Caesar Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121752,100000005573121751,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Smoked Salmon Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121726,100000005573121725,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Cobb Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031326412486,100000031326412485,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Apple Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121730,100000005573121729,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Quinoa Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032574029873,100000032574029872,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Greek Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018868419411,100000018868419409,,CATERING & PARTY BUNDLES,Snack Packs,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018784120366,100000018784120365,100000018868419411,CATERING & PARTY BUNDLES,Snack Packs,,Assortments of Deep River Chips,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032574584923,100000032574584922,100000018868419411,CATERING & PARTY BUNDLES,Snack Packs,,Chocolate Covered Snack Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018868342999,100000018868342997,,CATERING & PARTY BUNDLES,Large Tarts,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146089625,100000029146089624,,CATERING & PARTY BUNDLES,Large Cakes,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026990037284,100000026990037283,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Paul Red Fruit Cheesecake ( Serves 6),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146138493,100000029146138492,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Strawberry Fraiser Cake ( Large Sizes - Catering),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139259,100000029146139258,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,3 Layer Chocolate Cake ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139261,100000029146139260,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Napoleon - Millefeuille ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139263,100000029146139262,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Raspberry Napoleon Millefeuille ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139310,100000029146139309,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Mini Macaron Tower - 240 Macarons ( Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007373089102,100000007373089101,,CATERING & PARTY BUNDLES,Patisserie Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121704,100000005573121703,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Éclair Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782387011,100000018782387010,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Mini Tarts Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121722,100000005573121721,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Tartlet Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782645619,100000018782645618,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Chocolate Covered Strawberry Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018782390725,100000018782390724,100000007373089102,CATERING & PARTY BUNDLES,Patisserie Platters,,Mini Cakes Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000015719455963,100000015719455962,,CATERING & PARTY BUNDLES,Macarons - Catering,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021864125356,100000021864125355,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,12 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121946,100000005573121945,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,24 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121948,100000005573121947,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,36 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122150,100000005573121949,100000015719455963,CATERING & PARTY BUNDLES,Macarons - Catering,,48 Mini Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
