Master ID,Item ID,Parent ID,Menu Name,Menu Group,Subgroup,Menu Item,Tags,Avg Price,Item Qty (incl voids),% of Ttl Qty (incl voids),Gross Amount (incl voids),% of Ttl Amt (incl voids),Item Qty,Gross Amount,Void Qty,Void Amount,Discount Amount,Net Amount,# Orders,% of Ttl # Orders,% Qty (Group),% Qty (Menu),% Qty (All),% Net Amt (Group),% Net Amt (Menu),% Net Amt (All)
100000005573122028,100000005573122027,100000032229593369,QUICHE,QUICHE SLICES - With Side Salad,,Vegetable Quiche (V),,14.99,2.0,0.125,29.98,0.125,2.0,29.98,0.0,0.00,0.00,29.98,2,0.13333333333333333,0.125,0.125,0.004914004914004914,0.125,0.125,0.009736453241966127
100000006334442623,100000006334442622,100000032229593369,QUICHE,QUICHE SLICES - With Side Salad,,Quiche Lorraine,,14.99,6.0,0.375,89.94,0.375,6.0,89.94,0.0,0.00,0.00,89.94,6,0.4,0.375,0.375,0.014742014742014743,0.375,0.375,0.02920935972589838
100000031099668324,100000031099668323,,QUICHE,LARGE QUICHES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006334411054,100000006334411053,100000031099668324,QUICHE,LARGE QUICHES,,Large Quiche Lorraine (Serves  8)(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029682889148,100000029682889147,100000031099668324,QUICHE,LARGE QUICHES,,Vegetable Quiche ( Serves 8)(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029682889146,100000029682889145,100000031099668324,QUICHE,LARGE QUICHES,,Salmon &  Spinach Quiche ( Serves 8)(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,"CAKES, MACARONS, TARTS & ECLAIRS",,,,,11.101111111111111,18.0,0.043583535108958835,199.82,0.06299872943209082,18.0,199.82,0.0,0.00,0.00,199.82,15,0.11904761904761904,0,0,0.044226044226044224,0,0,0.06489453258204374
100000005573120951,100000005573120950,,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,,,10.79,5.0,0.2777777777777778,53.95,0.2699929936943249,5.0,53.95,0.0,0.00,0.00,53.95,4,0.26666666666666666,0,0.2777777777777778,0.012285012285012284,0,0.2699929936943249,0.0175210691262199
100000026068328989,100000026068328988,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Raspberry Napoleon Millefeuille Slice,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122178,100000005573122177,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Napoleon - Millefeuille Slice,,9.99,1.0,0.2,9.99,0.18517145505097313,1.0,9.99,0.0,0.00,0.00,9.99,1,0.25,0.2,0.05555555555555555,0.002457002457002457,0.18517145505097313,0.049994995495946354,0.003244401864150821
100000026068264689,100000026068264688,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Paul Red Fruit Cheesecake Slice,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122166,100000005573122165,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Strawberry Fraiser Cake Slice,,10.99,4.0,0.8,43.96,0.8148285449490269,4.0,43.96,0.0,0.00,0.00,43.96,4,1.0,0.8,0.2222222222222222,0.009828009828009828,0.8148285449490269,0.21999799819837856,0.014276667262069078
100000007296638521,100000007296638520,100000005573120951,"CAKES, MACARONS, TARTS & ECLAIRS",CAKE SLICES,,Three Layer  Chocolate Cake Slice,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026066843814,100000026066843813,,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,,,9.99,8.0,0.4444444444444444,79.92,0.39995996396757083,8.0,79.92,0.0,0.00,0.00,79.92,6,0.4,0,0.4444444444444444,0.019656019656019656,0,0.39995996396757083,0.025955214913206567
100000005573122198,100000005573122197,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Strawberry Tartlet,,9.99,2.0,0.25,19.98,0.25,2.0,19.98,0.0,0.00,0.00,19.98,2,0.3333333333333333,0.25,0.1111111111111111,0.004914004914004914,0.25,0.09998999099189271,0.006488803728301642
100000005573122192,100000005573122191,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Chocolate Tartlet,,9.99,1.0,0.125,9.99,0.125,1.0,9.99,0.0,0.00,0.00,9.99,1,0.16666666666666666,0.125,0.05555555555555555,0.002457002457002457,0.125,0.049994995495946354,0.003244401864150821
100000005573122194,100000005573122193,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Lemon Tartlet,,9.99,3.0,0.375,29.97,0.375,3.0,29.97,0.0,0.00,0.00,29.97,3,0.5,0.375,0.16666666666666666,0.007371007371007371,0.375,0.14998498648783906,0.009733205592452462
100000043831176070,100000043831176069,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Strawberry Blueberry Tartlet,,9.99,2.0,0.25,19.98,0.25,2.0,19.98,0.0,0.00,0.00,19.98,2,0.3333333333333333,0.25,0.1111111111111111,0.004914004914004914,0.25,0.09998999099189271,0.006488803728301642
100000005573122188,100000005573122187,100000026066843814,"CAKES, MACARONS, TARTS & ECLAIRS",TARTLETS,,Apple Almond Tart Slice,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028077563393,100000028077563391,,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,,,27.99,1.0,0.05555555555555555,27.99,0.14007606846161544,1.0,27.99,0.0,0.00,0.00,27.99,1,0.06666666666666667,0,0.05555555555555555,0.002457002457002457,0,0.14007606846161544,0.009090170988746893
100000028077670338,100000028077670337,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Single,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122154,100000005573122153,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Retail 3 Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028077721455,100000028077721454,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Retail 6 pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028077697593,100000028077697592,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Boxed 12 Pack,,27.99,1.0,1.0,27.99,1.0,1.0,27.99,0.0,0.00,0.00,27.99,1,1.0,1.0,0.05555555555555555,0.002457002457002457,1.0,0.14007606846161544,0.009090170988746893
100000005573121742,100000005573121741,100000028077563393,"CAKES, MACARONS, TARTS & ECLAIRS",MINI MACARONS,,Mini Macaron Tower - 240 Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000020878398162,100000020878398159,,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE MACARONS,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121742,100000005573121741,100000020878398162,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE MACARONS,,Mini Macaron Tower - 240 Macarons,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989293091,100000026989293089,,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026990037284,100000026990037283,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Paul Red Fruit Cheesecake ( Serves 6),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989882867,100000026989882866,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Napoleon - Millefeuille ( Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989882869,100000026989882868,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Raspberry Napoleon Millefeuille ( Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026989882873,100000026989882872,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Three Layer  Chocolate Cake ( Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026990055421,100000026990055420,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Strawberry Fraiser Cake (Large Sizes),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000046934362506,100000046934362505,100000026989293091,"CAKES, MACARONS, TARTS & ECLAIRS",LARGE CAKES,,Strawberry Frasier Heart Cake,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000038438806614,100000038438806613,,"CAKES, MACARONS, TARTS & ECLAIRS",Valentines,,,,10.99,1.0,0.05555555555555555,10.99,0.05499949954959464,1.0,10.99,0.0,0.00,0.00,10.99,1,0.06666666666666667,0,0.05555555555555555,0.002457002457002457,0,0.05499949954959464,0.0035691668155172695
100000038438839875,100000038438839874,100000038438806614,"CAKES, MACARONS, TARTS & ECLAIRS",Valentines,,Napoleon Heart(OL),,10.99,1.0,1.0,10.99,1.0,1.0,10.99,0.0,0.00,0.00,10.99,1,1.0,1.0,0.05555555555555555,0.002457002457002457,1.0,0.05499949954959464,0.0035691668155172695
100000038438839891,100000038438839890,100000038438806614,"CAKES, MACARONS, TARTS & ECLAIRS",Valentines,,Macaron Garni - Raspberry Cream(OL),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000048066016057,100000048066016055,,"CAKES, MACARONS, TARTS & ECLAIRS",CHOCOLATES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000028081434513,100000028081434512,100000048066016057,"CAKES, MACARONS, TARTS & ECLAIRS",CHOCOLATES,,MARICH Chocolate Snacks,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000050908829523,100000050908829521,,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,,,8.99,3.0,0.16666666666666666,26.97,0.13497147432689421,3.0,26.97,0.0,0.00,0.00,26.97,3,0.2,0,0.16666666666666666,0.007371007371007371,0,0.13497147432689421,0.008758910738353116
100000005573122168,100000005573122167,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Chocolate Eclair,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122170,100000005573122169,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Vanilla Eclair,,8.99,3.0,1.0,26.97,1.0,3.0,26.97,0.0,0.00,0.00,26.97,3,1.0,1.0,0.16666666666666666,0.007371007371007371,1.0,0.13497147432689421,0.008758910738353116
100000030621589060,100000030621589059,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Peanut Butter & Chocolate Eclair,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000030621589066,100000030621589065,100000050908829523,"CAKES, MACARONS, TARTS & ECLAIRS",ECLAIRS,,Strawberry Flower Eclair,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,"COOKIES,  CHIPS AND CHOCOLATES",,,,,4.615,4.0,0.009685230024213076,18.46,0.005820020745252711,4.0,18.46,0.0,0.00,0.00,18.46,4,0.031746031746031744,0,0,0.009828009828009828,0,0,0.00599516100222464
100000023959768579,100000023959768574,,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,,,6.49,1.0,0.25,6.49,0.35157096424702056,1.0,6.49,0.0,0.00,0.00,6.49,1,0.25,0,0.25,0.002457002457002457,0,0.35157096424702056,0.002107724534368251
100000028081434513,100000028081434512,100000023959768579,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,MARICH Chocolate Snacks,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007458449121,100000007458449120,100000023959768579,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,Chocolate  Lollipop,,6.49,1.0,1.0,6.49,1.0,1.0,6.49,0.0,0.00,0.00,6.49,1,1.0,1.0,0.25,0.002457002457002457,1.0,0.35157096424702056,0.002107724534368251
100000053745587833,100000053745587832,100000023959768579,"COOKIES,  CHIPS AND CHOCOLATES",CHOCOLATES,,Paul Chocolate Bark,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000023959768580,100000023959768576,,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,,,3.99,3.0,0.75,11.97,0.6484290357529794,3.0,11.97,0.0,0.00,0.00,11.97,3,0.75,0,0.75,0.007371007371007371,0,0.6484290357529794,0.0038874364678563892
100000006555681135,100000006555681134,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Crinkle Cut Chips Zesty Jalepeno,,3.99,3.0,1.0,11.97,1.0,3.0,11.97,0.0,0.00,0.00,11.97,3,1.0,1.0,0.75,0.007371007371007371,1.0,0.6484290357529794,0.0038874364678563892
100000006555681133,100000006555681132,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Crinkle Cut Chips Salt & Vinegar,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000006306113937,100000006306113936,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Crinkle Cut Chips Plain,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000016906653365,100000016906653364,100000023959768580,"COOKIES,  CHIPS AND CHOCOLATES",POTATO CHIPS,,Deep River Black Pepper Chips,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000053630037920,100000053630037908,,"COOKIES,  CHIPS AND CHOCOLATES",PACKAGED COOKIES,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000053630124767,100000053630124766,100000053630037920,"COOKIES,  CHIPS AND CHOCOLATES",PACKAGED COOKIES,,Vanilla Shortbread Cookies  125g Retail,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
,,,CATERING & PARTY BUNDLES,,,,,9.0,1.0,0.002421307506053269,9.00,0.0028374965713583097,1.0,9.00,0.0,0.00,0.00,9.00,1,0.007936507936507936,0,0,0.002457002457002457,0,0,0.002922884562298037
100000018832135767,100000018832135765,,CATERING & PARTY BUNDLES,Bakery Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121702,100000005573121701,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121548,100000005573121547,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Chocolate Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121544,100000005573121543,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Almond & Chocolate Almond Croissant Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012893726732,100000012893726731,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Large French Bakery Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121710,100000005573121709,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Beignets Platter (20 Pieces),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121700,100000005573121549,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Cookie Platter (10),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121712,100000005573121711,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini French Bakery Box,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894062234,100000012894062233,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Quiche Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031582262101,100000031582262100,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Fancy French Bakery Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121546,100000005573121545,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Paris Ham & Swiss Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031582269742,100000031582269741,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,"Mini Paris Ham, Egg & Swiss Croissant Platter",,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031582281433,100000031582281432,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Egg & Cheddar Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121720,100000005573121719,100000018832135767,CATERING & PARTY BUNDLES,Bakery Platters,,Mini Smoked Salmon & Egg Croissant Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000007373041462,100000007373041461,,CATERING & PARTY BUNDLES,Breakfast Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000013247057458,100000013247057457,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Smoked Salmon Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894148807,100000012894148806,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Seasonal Fruit Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021931372489,100000021931372488,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Quiche Lorraine,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894578129,100000012894578128,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Quiche Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032522930194,100000032522930193,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Vegetable Quiche,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573122024,100000005573122023,100000007373041462,CATERING & PARTY BUNDLES,Breakfast Platters,,Salmon &  Spinach Quiche,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010173110,100000019010173109,,CATERING & PARTY BUNDLES,Breakfast Additions,,,,9.00,1.0,1.0,9.00,1.0,1.0,9.00,0.0,0.00,0.00,9.00,1,1.0,0,1.0,0.002457002457002457,0,1.0,0.002922884562298037
100000019010188784,100000019010188783,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Jam,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010188786,100000019010188785,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Honey,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000019010188788,100000019010188787,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Granola Parfait,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000021933298750,100000021933298349,100000019010173110,CATERING & PARTY BUNDLES,Breakfast Additions,,Fruit Cup - Individual,,9.0,1.0,1.0,9.00,1.0,1.0,9.00,0.0,0.00,0.00,9.00,1,1.0,1.0,1.0,0.002457002457002457,1.0,1.0,0.002922884562298037
100000007373047147,100000007373047146,,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121542,100000005573121541,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Baguette Sandwich Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894471589,100000012894471588,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Croque Sandwich Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000012894634479,100000012894634478,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Garden Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121748,100000005573121747,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Vegetable Quinoa Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000013133304097,100000013133304096,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Caesar Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121752,100000005573121751,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Smoked Salmon Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121726,100000005573121725,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Cobb Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000031326412486,100000031326412485,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Apple Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000005573121730,100000005573121729,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Chicken Quinoa Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032574029873,100000032574029872,100000007373047147,CATERING & PARTY BUNDLES,Salad & Sandwich Lunch Platters,,Greek Salad Platter,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018868419411,100000018868419409,,CATERING & PARTY BUNDLES,Snack Packs,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018784120366,100000018784120365,100000018868419411,CATERING & PARTY BUNDLES,Snack Packs,,Assortments of Deep River Chips,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000032574584923,100000032574584922,100000018868419411,CATERING & PARTY BUNDLES,Snack Packs,,Chocolate Covered Snack Pack,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000018868342999,100000018868342997,,CATERING & PARTY BUNDLES,Large Tarts,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146089625,100000029146089624,,CATERING & PARTY BUNDLES,Large Cakes,,,,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000026990037284,100000026990037283,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Paul Red Fruit Cheesecake ( Serves 6),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146138493,100000029146138492,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Strawberry Fraiser Cake ( Large Sizes - Catering),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139259,100000029146139258,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,3 Layer Chocolate Cake ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139261,100000029146139260,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Napoleon - Millefeuille ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
100000029146139263,100000029146139262,100000029146089625,CATERING & PARTY BUNDLES,Large Cakes,,Raspberry Napoleon Millefeuille ( Large Sizes - Catering ),,0.00,0.0,0.0,0.00,0.0,0.0,0.00,0.0,0.00,0.00,0.00,0,0,0,0,0,0,0,0
